gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/backend'
rm -rf '/mnt/nvme/work/pg'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg'/tmp_install install >'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg'/tmp_install/initdb-template >>'/mnt/nvme/work/pg'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check
gmake[1]: Entering directory '/mnt/nvme/work/pg/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 63012
ok 1         - test_setup                                473 ms
ok 80        + create_function_sql                       172 ms
ok 81        + create_cast                                23 ms
ok 82        + constraints                               933 ms
ok 83        + triggers                                 1949 ms
ok 84        + select                                     90 ms
ok 85        + inherit                                  1709 ms
ok 86        + typed_table                               121 ms
ok 87        + vacuum                                    548 ms
ok 88        + drop_if_exists                             45 ms
ok 89        + updatable_views                          1020 ms
ok 90        + roleattributes                             31 ms
ok 91        + create_am                                 181 ms
ok 92        + hash_func                                  39 ms
ok 93        + errors                                     19 ms
ok 94        + infinite_recurse                           37 ms
ok 95        + create_property_graph                     279 ms
ok 96        + for_portion_of                            612 ms
ok 97        - sanity_check                              164 ms
# parallel group (20 tests):  select_having select_implicit delete case select_distinct_on namespace select_into random prepared_xacts transactions portals select_distinct union arrays update subselect hash_index aggregates join btree_index
ok 98        + select_into                                79 ms
ok 99        + select_distinct                           174 ms
ok 100       + select_distinct_on                         67 ms
ok 101       + select_implicit                            38 ms
ok 102       + select_having                              29 ms
ok 103       + subselect                                 448 ms
ok 104       + union                                     229 ms
ok 105       + case                                       49 ms
ok 106       + join                                     1169 ms
ok 107       + aggregates                               1085 ms
ok 108       + transactions                              136 ms
ok 109       + random                                     89 ms
ok 110       + portals                                   150 ms
ok 111       + arrays                                    259 ms
ok 112       + btree_index                              3656 ms
ok 113       + hash_index                               1035 ms
ok 114       + update                                    395 ms
ok 115       + delete                                     43 ms
ok 116       + namespace                                  66 ms
ok 117       + prepared_xacts                             96 ms
# parallel group (20 tests):  init_privs drop_operator security_label lock password tablesample object_address collate replica_identity identity matview groupingsets rowsecurity generated_stored spgist gin join_hash brin gist privileges
ok 118       + brin                                     1861 ms
ok 119       + gin                                      1452 ms
ok 120       + gist                                     2139 ms
ok 121       + spgist                                   1310 ms
ok 122       + privileges                               2483 ms
ok 123       + init_privs                                 10 ms
ok 124       + security_label                             33 ms
ok 125       + collate                                   137 ms
ok 126       + matview                                   438 ms
ok 127       + lock                                       67 ms
ok 128       + replica_identity                          254 ms
ok 129       + rowsecurity                               855 ms
ok 130       + object_address                            124 ms
ok 131       + tablesample                               111 ms
ok 132       + groupingsets                              470 ms
ok 133       + drop_operator                              24 ms
ok 134       + password                                   80 ms
ok 135       + identity                                  433 ms
ok 136       + generated_stored                          912 ms
ok 137       + join_hash                                1756 ms
# parallel group (2 tests):  brin_bloom brin_multi
ok 138       + brin_bloom                                157 ms
ok 139       + brin_multi                               1223 ms
# parallel group (20 tests):  nls async dbsize collate.utf8 alter_operator tid tsrf tidscan create_role sysviews misc_functions tidrangescan alter_generic incremental_sort misc merge collate.icu.utf8 create_table_like generated_virtual without_overlaps
ok 140       + create_table_like                         618 ms
ok 141       + alter_generic                             115 ms
ok 142       + alter_operator                             39 ms
ok 143       + misc                                      279 ms
ok 144       + async                                      10 ms
ok 145       + dbsize                                     14 ms
ok 146       + merge                                     509 ms
ok 147       + misc_functions                             82 ms
ok 148       + nls                                         9 ms
ok 149       + sysviews                                   57 ms
ok 150       + tsrf                                       39 ms
ok 151       + tid                                        39 ms
ok 152       + tidscan                                    42 ms
ok 153       + tidrangescan                               89 ms
ok 154       + collate.utf8                               34 ms
ok 155       + collate.icu.utf8                          601 ms
ok 156       + incremental_sort                          221 ms
ok 157       + create_role                                55 ms
ok 158       + without_overlaps                         1075 ms
ok 159       + generated_virtual                         824 ms
# parallel group (8 tests):  collate.windows.win1252 amutils psql_crosstab psql_pipeline collate.linux.utf8 rules psql stats_ext
ok 160       + rules                                     698 ms
ok 161       + psql                                      743 ms
ok 162       + psql_crosstab                              33 ms
ok 163       + psql_pipeline                              42 ms
ok 164       + amutils                                    18 ms
ok 165       + stats_ext                                3675 ms
ok 166       + collate.linux.utf8                        180 ms
ok 167       + collate.windows.win1252                     8 ms
ok 168       - select_parallel                          1049 ms
ok 169       - write_parallel                             84 ms
ok 170       - vacuum_parallel                           300 ms
ok 171       - maintain_every                             30 ms
# parallel group (2 tests):  subscription publication
ok 172       + publication                              1003 ms
ok 173       + subscription                              149 ms
# parallel group (18 tests):  portals_p2 combocid advisory_lock tsdicts functional_deps xmlmap dependency equivclass guc stats_rewrite select_views indirect_toast window graph_table tsearch bitmapops foreign_data foreign_key
ok 174       + select_views                              235 ms
ok 175       + portals_p2                                 33 ms
ok 176       + foreign_key                              2723 ms
ok 177       + dependency                                 85 ms
ok 178       + guc                                       105 ms
ok 179       + bitmapops                                 523 ms
ok 180       + combocid                                   43 ms
ok 181       + tsearch                                   422 ms
ok 182       + tsdicts                                    67 ms
ok 183       + foreign_data                              943 ms
ok 184       + window                                    378 ms
ok 185       + xmlmap                                     72 ms
ok 186       + functional_deps                            70 ms
ok 187       + advisory_lock                              44 ms
ok 188       + indirect_toast                            257 ms
ok 189       + equivclass                                 86 ms
ok 190       + stats_rewrite                             150 ms
ok 191       + graph_table                               412 ms
# parallel group (9 tests):  jsonpath_encoding json_encoding jsonpath sqljson_jsontable sqljson_queryfuncs json sqljson jsonb_jsonpath jsonb
ok 192       + json                                      137 ms
ok 193       + jsonb                                     454 ms
ok 194       + json_encoding                              12 ms
ok 195       + jsonpath                                   37 ms
ok 196       + jsonpath_encoding                           9 ms
ok 197       + jsonb_jsonpath                            146 ms
ok 198       + sqljson                                   141 ms
ok 199       + sqljson_queryfuncs                        133 ms
ok 200       + sqljson_jsontable                         109 ms
# parallel group (18 tests):  prepare plancache limit conversion returning copy2 largeobject sequence with polymorphism temp rowtypes truncate rangefuncs domain xml plpgsql alter_table
ok 201       + plancache                                  82 ms
ok 202       + limit                                     100 ms
ok 203       + plpgsql                                  1296 ms
ok 204       + copy2                                     196 ms
ok 205       + temp                                      272 ms
ok 206       + domain                                    418 ms
ok 207       + rangefuncs                                359 ms
ok 208       + prepare                                    29 ms
ok 209       + conversion                                133 ms
ok 210       + truncate                                  335 ms
ok 211       + alter_table                              2628 ms
ok 212       + sequence                                  237 ms
ok 213       + polymorphism                              267 ms
ok 214       + rowtypes                                  301 ms
ok 215       + returning                                 142 ms
ok 216       + largeobject                               233 ms
ok 217       + with                                      252 ms
ok 218       + xml                                       564 ms
# parallel group (18 tests):  numa planner_est hash_part reloptions explain predicate partition_info graph_table_rls memoize eager_aggregate partition_merge partition_split partition_prune stats partition_join partition_aggregate tuplesort indexing
ok 219       + partition_merge                           741 ms
ok 220       + partition_split                           891 ms
ok 221       + partition_join                           1248 ms
ok 222       + partition_prune                          1129 ms
ok 223       + reloptions                                 67 ms
ok 224       + hash_part                                  46 ms
ok 225       + indexing                                 1801 ms
ok 226       + partition_aggregate                      1259 ms
ok 227       + partition_info                            106 ms
ok 228       + tuplesort                                1667 ms
ok 229       + explain                                    78 ms
ok 230       + memoize                                   282 ms
ok 231       + stats                                    1160 ms
ok 232       + predicate                                  96 ms
ok 233       + numa                                        9 ms
ok 234       + eager_aggregate                           501 ms
ok 235       + graph_table_rls                           124 ms
ok 236       + planner_est                                27 ms
# parallel group (4 tests):  compression_lz4 compression_pglz compression cluster
ok 237       + compression                               154 ms
ok 238       + compression_lz4                            10 ms
ok 239       + compression_pglz                           11 ms
ok 240       + cluster                                   507 ms
# parallel group (2 tests):  oidjoins event_trigger
ok 241       + oidjoins                                  495 ms
ok 242       + event_trigger                             554 ms
ok 243       - event_trigger_login                        32 ms
ok 244       - fast_default                              319 ms
ok 245       - tablespace                                577 ms
1..245
# All 245 tests passed.
gmake[1]: Leaving directory '/mnt/nvme/work/pg/src/test/regress'
