gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 109333
ok 1         - test_setup                                404 ms
ok 89        + updatable_views                           873 ms
ok 90        + roleattributes                             93 ms
ok 91        + create_am                                 254 ms
ok 92        + hash_func                                  91 ms
ok 93        + errors                                     91 ms
ok 94        + infinite_recurse                           86 ms
ok 95        + create_property_graph                     344 ms
ok 96        + for_portion_of                            489 ms
ok 97        - sanity_check                              150 ms
# parallel group (20 tests):  select_having select_implicit case delete random select_distinct_on select_into portals namespace transactions prepared_xacts select_distinct union arrays subselect update join hash_index aggregates btree_index
ok 98        + select_into                               173 ms
ok 99        + select_distinct                           429 ms
ok 100       + select_distinct_on                        172 ms
ok 101       + select_implicit                           103 ms
ok 102       + select_having                              90 ms
ok 103       + subselect                                 620 ms
ok 104       + union                                     443 ms
ok 105       + case                                      120 ms
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/join.out /mnt/nvme/work/pg_noassert/src/test/regress/results/join.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/join.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg_noassert/src/test/regress/results/join.out	2026-09-10 03:17:54.308466723 +0000
# @@ -2840,22 +2840,20 @@
#  from tenk1 x inner join tenk1 y on x.thousand = y.thousand
#  group by x.thousand, x.twothousand
#  order by x.thousand desc, x.twothousand;
# -                                       QUERY PLAN                                       
# -----------------------------------------------------------------------------------------
# - Finalize GroupAggregate
# +                                    QUERY PLAN                                    
# +----------------------------------------------------------------------------------
# + GroupAggregate
#     Group Key: x.thousand, x.twothousand
#     ->  Incremental Sort
#           Sort Key: x.thousand DESC, x.twothousand
#           Presorted Key: x.thousand
#           ->  Merge Join
#                 Merge Cond: (y.thousand = x.thousand)
# -               ->  Partial GroupAggregate
# -                     Group Key: y.thousand
# -                     ->  Index Only Scan Backward using tenk1_thous_tenthous on tenk1 y
# +               ->  Index Only Scan Backward using tenk1_thous_tenthous on tenk1 y
#                 ->  Sort
#                       Sort Key: x.thousand DESC
#                       ->  Seq Scan on tenk1 x
# -(13 rows)
# +(11 rows)
#  
#  reset enable_hashagg;
#  reset enable_nestloop;
# @@ -10683,20 +10681,23 @@
#  ---------------------------------------------------------------------------------
#   Nested Loop
#     Output: t1.unique1, t2.hundred
# -   ->  Merge Join
# +   ->  Hash Join
#           Output: t1.unique1, t3.tenthous
# -         Merge Cond: (t3.thousand = t1.unique1)
# -         ->  Unique
# +         Hash Cond: (t3.thousand = t1.unique1)
# +         ->  HashAggregate
#                 Output: t3.thousand, t3.tenthous
# +               Group Key: t3.thousand, t3.tenthous
#                 ->  Index Only Scan using tenk1_thous_tenthous on public.tenk1 t3
#                       Output: t3.thousand, t3.tenthous
# -         ->  Index Only Scan using onek_unique1 on public.onek t1
# +         ->  Hash
#                 Output: t1.unique1
# -               Index Cond: (t1.unique1 < 1)
# +               ->  Index Only Scan using onek_unique1 on public.onek t1
# +                     Output: t1.unique1
# +                     Index Cond: (t1.unique1 < 1)
#     ->  Index Only Scan using tenk1_hundred on public.tenk1 t2
#           Output: t2.hundred
#           Index Cond: (t2.hundred = t3.tenthous)
# -(15 rows)
# +(18 rows)
#  
#  -- ... unless it actually is unique
#  create table j3 as select unique1, tenthous from onek;
not ok 106   + join                                     1150 ms
ok 107       + aggregates                               1369 ms
ok 108       + transactions                              389 ms
ok 109       + random                                    170 ms
ok 110       + portals                                   195 ms
ok 111       + arrays                                    503 ms
ok 112       + btree_index                              2719 ms
ok 113       + hash_index                               1167 ms
ok 114       + update                                    669 ms
ok 115       + delete                                    141 ms
ok 116       + namespace                                 318 ms
ok 117       + prepared_xacts                            400 ms
# parallel group (20 tests):  init_privs drop_operator password security_label tablesample groupingsets lock object_address collate replica_identity spgist identity matview join_hash generated_stored rowsecurity privileges gin gist brin
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/brin.out /mnt/nvme/work/pg_noassert/src/test/regress/results/brin.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/brin.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg_noassert/src/test/regress/results/brin.out	2026-09-10 03:24:04.921122083 +0000
# @@ -539,53 +539,7 @@
#  -- vacuum actually removes the TOAST rows. Creating an index concurrently
#  -- is a one way to achieve that, because it does exactly such wait.
#  CREATE INDEX CONCURRENTLY brin_test_temp_idx ON brintest_3(a);
# -DROP INDEX brin_test_temp_idx;
# --- vacuum the table, to discard TOAST data
# -VACUUM brintest_3;
# --- retry insert with a different random-looking (but deterministic) value
# --- the value is different, and so should replace either min or max in the
# --- brin summary
# -WITH rand_value AS (SELECT string_agg(fipshash((-i)::text),'') AS val FROM generate_series(1,60) s(i))
# -INSERT INTO brintest_3
# -SELECT val, val, val, val FROM rand_value;
# --- now try some queries, accessing the brin index
# -SET enable_seqscan = off;
# -EXPLAIN (COSTS OFF)
# (diff output truncated and silencing output for further failing tests...)
not ok 118   + brin                                   368988 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 119   + gin                                    368988 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 120   + gist                                   368988 ms
# (test process exited with exit code 2)
ok 121       + spgist                                   1842 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 122   + privileges                             368988 ms
# (test process exited with exit code 2)
ok 123       + init_privs                                 62 ms
ok 124       + security_label                           1095 ms
ok 125       + collate                                  1646 ms
ok 126       + matview                                  2026 ms
ok 127       + lock                                     1363 ms
ok 128       + replica_identity                         1689 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 129   + rowsecurity                            368987 ms
# (test process exited with exit code 2)
ok 130       + object_address                           1486 ms
ok 131       + tablesample                              1168 ms
ok 132       + groupingsets                             1359 ms
ok 133       + drop_operator                              72 ms
ok 134       + password                                  122 ms
ok 135       + identity                                 2002 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 136   + generated_stored                       368986 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 137   + join_hash                              368986 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  brin_bloom brin_multi
# (diff output truncated and silencing output for further failing tests...)
not ok 138   + brin_bloom                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 139   + brin_multi                                  3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  create_table_like alter_generic alter_operator misc async merge dbsize misc_functions nls sysviews tsrf tidrangescan tid tidscan collate.utf8 collate.icu.utf8 incremental_sort create_role without_overlaps generated_virtual
# (diff output truncated and silencing output for further failing tests...)
not ok 140   + create_table_like                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 141   + alter_generic                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 142   + alter_operator                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 143   + misc                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 144   + async                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 145   + dbsize                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 146   + merge                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 147   + misc_functions                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 148   + nls                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 149   + sysviews                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 150   + tsrf                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 151   + tid                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 152   + tidscan                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 153   + tidrangescan                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 154   + collate.utf8                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 155   + collate.icu.utf8                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 156   + incremental_sort                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 157   + create_role                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 158   + without_overlaps                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 159   + generated_virtual                           3 ms
# (test process exited with exit code 2)
# parallel group (8 tests):  rules psql psql_crosstab psql_pipeline amutils stats_ext collate.linux.utf8 collate.windows.win1252
# (diff output truncated and silencing output for further failing tests...)
not ok 160   + rules                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 161   + psql                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 162   + psql_crosstab                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 163   + psql_pipeline                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 164   + amutils                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 165   + stats_ext                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 166   + collate.linux.utf8                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 167   + collate.windows.win1252                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 168   - select_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 169   - write_parallel                              2 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 170   - vacuum_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 171   - maintain_every                              3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  publication subscription
# (diff output truncated and silencing output for further failing tests...)
not ok 172   + publication                                 2 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 173   + subscription                                3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  select_views portals_p2 foreign_key dependency guc bitmapops combocid tsearch tsdicts foreign_data window xmlmap functional_deps advisory_lock indirect_toast equivclass stats_rewrite graph_table
# (diff output truncated and silencing output for further failing tests...)
not ok 174   + select_views                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 175   + portals_p2                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 176   + foreign_key                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 177   + dependency                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 178   + guc                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 179   + bitmapops                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 180   + combocid                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 181   + tsearch                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 182   + tsdicts                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 183   + foreign_data                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 184   + window                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 185   + xmlmap                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 186   + functional_deps                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 187   + advisory_lock                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 188   + indirect_toast                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 189   + equivclass                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 190   + stats_rewrite                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 191   + graph_table                                 3 ms
# (test process exited with exit code 2)
# parallel group (9 tests):  json jsonb json_encoding jsonpath jsonpath_encoding jsonb_jsonpath sqljson sqljson_queryfuncs sqljson_jsontable
# (diff output truncated and silencing output for further failing tests...)
not ok 192   + json                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 193   + jsonb                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 194   + json_encoding                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 195   + jsonpath                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 196   + jsonpath_encoding                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 197   + jsonb_jsonpath                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 198   + sqljson                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 199   + sqljson_queryfuncs                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 200   + sqljson_jsontable                           3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  plancache limit plpgsql copy2 temp domain rangefuncs prepare conversion truncate sequence polymorphism rowtypes alter_table largeobject returning with xml
# (diff output truncated and silencing output for further failing tests...)
not ok 201   + plancache                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 202   + limit                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 203   + plpgsql                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 204   + copy2                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 205   + temp                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 206   + domain                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 207   + rangefuncs                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 208   + prepare                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 209   + conversion                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 210   + truncate                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 211   + alter_table                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 212   + sequence                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 213   + polymorphism                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 214   + rowtypes                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 215   + returning                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 216   + largeobject                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 217   + with                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 218   + xml                                         3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  partition_merge partition_split partition_join partition_prune reloptions hash_part indexing partition_aggregate partition_info tuplesort explain memoize stats eager_aggregate predicate numa graph_table_rls planner_est
# (diff output truncated and silencing output for further failing tests...)
not ok 219   + partition_merge                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 220   + partition_split                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 221   + partition_join                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 222   + partition_prune                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 223   + reloptions                                  3 ms
