gmake -C ./src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '.' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1 -C src/test/regress checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
gmake -C src/test/regress check-threaded
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/test/regress'
gmake -C ../../../src/port all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[2]: Nothing to be done for 'all'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_smoke.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 105926
ok 1         - test_setup                                404 ms
# parallel group (20 tests):  select_having delete select_distinct_on select_implicit case select_into namespace random prepared_xacts union portals arrays select_distinct transactions update subselect join hash_index aggregates btree_index
ok 98        + select_into                               130 ms
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/select_distinct.out /mnt/nvme/work/pg_noassert/src/test/regress/results/select_distinct.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/select_distinct.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg_noassert/src/test/regress/results/select_distinct.out	2026-09-10 03:04:10.862695489 +0000
# @@ -506,12 +506,13 @@
#                                    QUERY PLAN                                  
#  ------------------------------------------------------------------------------
#   Unique
# +   Disabled: true
#     ->  Incremental Sort
#           Sort Key: s.x, s.y
#           Presorted Key: s.x
#           ->  Subquery Scan on s
#                 ->  Index Only Scan using distinct_tbl_x_y_idx on distinct_tbl
# -(6 rows)
# +(7 rows)
#  
#  SELECT DISTINCT y, x FROM (SELECT * FROM distinct_tbl ORDER BY x) s;
#   y | x 
not ok 99    + select_distinct                           355 ms
ok 100       + select_distinct_on                        104 ms
ok 101       + select_implicit                           108 ms
ok 102       + select_having                              91 ms
ok 103       + subselect                                 530 ms
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/union.out /mnt/nvme/work/pg_noassert/src/test/regress/results/union.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/union.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg_noassert/src/test/regress/results/union.out	2026-09-10 03:04:10.788430551 +0000
# @@ -461,12 +461,11 @@
#                              QUERY PLAN                            
#  ------------------------------------------------------------------
#   Aggregate
# -   ->  SetOp Intersect
# -         ->  Sort
# -               Sort Key: tenk1.fivethous
# -               ->  Seq Scan on tenk1
# +   ->  HashSetOp Intersect
# +         Disabled: true
# +         ->  Seq Scan on tenk1
#           ->  Index Only Scan using tenk1_unique1 on tenk1 tenk1_1
# -(6 rows)
# +(5 rows)
#  
#  select count(*) from
#    ( select unique1 from tenk1 intersect select fivethous from tenk1 ) ss;
# @@ -480,10 +479,11 @@
#                           QUERY PLAN                         
#  ------------------------------------------------------------
#   SetOp Except
# +   Disabled: true
#     ->  Index Only Scan using tenk1_unique1 on tenk1
#     ->  Index Only Scan using tenk1_unique2 on tenk1 tenk1_1
#           Filter: (unique2 <> 10)
# -(4 rows)
# +(5 rows)
#  
#  select unique1 from tenk1 except select unique2 from tenk1 where unique2 != 10;
#   unique1 
# @@ -499,11 +499,12 @@
#   Append
#     ->  Seq Scan on int4_tbl
#     ->  Unique
# +         Disabled: true
#           ->  Merge Append
#                 Sort Key: tenk1.unique1
#                 ->  Index Only Scan using tenk1_unique1 on tenk1
#                 ->  Index Only Scan using tenk1_unique2 on tenk1 tenk1_1
# -(7 rows)
# +(8 rows)
#  
#  reset enable_hashagg;
#  -- non-hashable type
# @@ -513,12 +514,13 @@
#                    QUERY PLAN                   
#  -----------------------------------------------
#   Unique
# +   Disabled: true
#     ->  Sort
#           Sort Key: "*VALUES*".column1
#           ->  Append
#                 ->  Values Scan on "*VALUES*"
#                 ->  Values Scan on "*VALUES*_1"
# -(6 rows)
# +(7 rows)
#  
#  set enable_hashagg to off;
#  explain (costs off)
# (diff output truncated and silencing output for further failing tests...)
not ok 104   + union                                     280 ms
ok 105       + case                                      116 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 106   + join                                      990 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 107   + aggregates                               1053 ms
ok 108       + transactions                              357 ms
ok 109       + random                                    142 ms
ok 110       + portals                                   283 ms
ok 111       + arrays                                    335 ms
ok 112       + btree_index                              2708 ms
ok 113       + hash_index                               1032 ms
ok 114       + update                                    508 ms
ok 115       + delete                                     96 ms
ok 116       + namespace                                 128 ms
ok 117       + prepared_xacts                            145 ms
# parallel group (20 tests):  init_privs drop_operator security_label tablesample join_hash rowsecurity matview privileges replica_identity object_address groupingsets password generated_stored identity brin gin gist collate spgist lock
# (diff output truncated and silencing output for further failing tests...)
not ok 118   + brin                                   790209 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 119   + gin                                    790209 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 120   + gist                                   790209 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 121   + spgist                                 790209 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 122   + privileges                             790209 ms
# (test process exited with exit code 2)
ok 123       + init_privs                                 64 ms
ok 124       + security_label                             87 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 125   + collate                                790209 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 126   + matview                                790208 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 127   + lock                                   790208 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 128   + replica_identity                       790208 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 129   + rowsecurity                            790208 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 130   + object_address                         790208 ms
# (test process exited with exit code 2)
ok 131       + tablesample                               132 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 132   + groupingsets                           790208 ms
# (test process exited with exit code 2)
ok 133       + drop_operator                              76 ms
# (diff output truncated and silencing output for further failing tests...)
not ok 134   + password                               790208 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 135   + identity                               790207 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 136   + generated_stored                       790207 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 137   + join_hash                              790207 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  brin_bloom brin_multi
# (diff output truncated and silencing output for further failing tests...)
not ok 138   + brin_bloom                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 139   + brin_multi                                  3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  create_table_like alter_generic alter_operator misc async dbsize merge nls misc_functions tsrf tid tidrangescan tidscan collate.utf8 sysviews collate.icu.utf8 create_role without_overlaps generated_virtual incremental_sort
# (diff output truncated and silencing output for further failing tests...)
not ok 140   + create_table_like                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 141   + alter_generic                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 142   + alter_operator                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 143   + misc                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 144   + async                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 145   + dbsize                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 146   + merge                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 147   + misc_functions                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 148   + nls                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 149   + sysviews                                    4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 150   + tsrf                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 151   + tid                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 152   + tidscan                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 153   + tidrangescan                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 154   + collate.utf8                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 155   + collate.icu.utf8                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 156   + incremental_sort                            4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 157   + create_role                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 158   + without_overlaps                            3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 159   + generated_virtual                           3 ms
# (test process exited with exit code 2)
# parallel group (8 tests):  rules psql psql_crosstab psql_pipeline amutils stats_ext collate.linux.utf8 collate.windows.win1252
# (diff output truncated and silencing output for further failing tests...)
not ok 160   + rules                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 161   + psql                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 162   + psql_crosstab                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 163   + psql_pipeline                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 164   + amutils                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 165   + stats_ext                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 166   + collate.linux.utf8                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 167   + collate.windows.win1252                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 168   - select_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 169   - write_parallel                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 170   - vacuum_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 171   - maintain_every                              3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  publication subscription
# (diff output truncated and silencing output for further failing tests...)
not ok 172   + publication                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 173   + subscription                                3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  select_views portals_p2 foreign_key dependency guc bitmapops combocid tsearch tsdicts foreign_data window xmlmap functional_deps equivclass advisory_lock indirect_toast stats_rewrite graph_table
# (diff output truncated and silencing output for further failing tests...)
not ok 174   + select_views                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 175   + portals_p2                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 176   + foreign_key                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 177   + dependency                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 178   + guc                                         3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 179   + bitmapops                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 180   + combocid                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 181   + tsearch                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 182   + tsdicts                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 183   + foreign_data                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 184   + window                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 185   + xmlmap                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 186   + functional_deps                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 187   + advisory_lock                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 188   + indirect_toast                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 189   + equivclass                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 190   + stats_rewrite                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 191   + graph_table                                 3 ms
# (test process exited with exit code 2)
# parallel group (9 tests):  json jsonb json_encoding jsonpath jsonpath_encoding jsonb_jsonpath sqljson sqljson_queryfuncs sqljson_jsontable
# (diff output truncated and silencing output for further failing tests...)
not ok 192   + json                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 193   + jsonb                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 194   + json_encoding                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 195   + jsonpath                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 196   + jsonpath_encoding                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 197   + jsonb_jsonpath                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 198   + sqljson                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 199   + sqljson_queryfuncs                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 200   + sqljson_jsontable                           3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  plancache limit plpgsql copy2 temp domain rangefuncs prepare conversion truncate alter_table sequence polymorphism largeobject returning rowtypes with xml
# (diff output truncated and silencing output for further failing tests...)
not ok 201   + plancache                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 202   + limit                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 203   + plpgsql                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 204   + copy2                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 205   + temp                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 206   + domain                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 207   + rangefuncs                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 208   + prepare                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 209   + conversion                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 210   + truncate                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 211   + alter_table                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 212   + sequence                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 213   + polymorphism                                3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 214   + rowtypes                                    3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 215   + returning                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 216   + largeobject                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 217   + with                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 218   + xml                                         3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  partition_merge partition_split partition_join partition_prune reloptions hash_part indexing partition_aggregate partition_info tuplesort explain memoize stats eager_aggregate predicate numa graph_table_rls planner_est
# (diff output truncated and silencing output for further failing tests...)
not ok 219   + partition_merge                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 220   + partition_split                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 221   + partition_join                              3 ms
# (test process exited with exit code 2)
