gmake -C ../../../src/backend generated-headers
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../include/catalog generated-headers
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake[2]: Nothing to be done for 'generated-headers'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/include/catalog'
gmake -C nodes generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake[2]: Nothing to be done for 'generated-header-symlinks'.
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/nodes'
gmake -C utils generated-header-symlinks
gmake[2]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake -C adt jsonpath_gram.h
gmake[3]: Entering directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[3]: 'jsonpath_gram.h' is up to date.
gmake[3]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils/adt'
gmake[2]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend/utils'
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/backend'
gmake -C ../../../src/port all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/port'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/port'
gmake -C ../../../src/common all
gmake[1]: Entering directory '/mnt/nvme/work/pg_noassert/src/common'
gmake[1]: Nothing to be done for 'all'.
gmake[1]: Leaving directory '/mnt/nvme/work/pg_noassert/src/common'
rm -rf '/mnt/nvme/work/pg_noassert'/tmp_install
/usr/bin/mkdir -p '/mnt/nvme/work/pg_noassert'/tmp_install/log
gmake -C '../../..' DESTDIR='/mnt/nvme/work/pg_noassert'/tmp_install install >'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
gmake -j1  checkprep >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/bin '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/usr/local/pgsql/lib/libpq.5.so'; then install_name_tool -change '/usr/local/pgsql/lib/libpq.5.so' '/mnt/nvme/work/pg_noassert'/tmp_install/usr/local/pgsql/lib/libpq.5.so "$f"; fi; done; fi
PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template >>'/mnt/nvme/work/pg_noassert'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/bin:/mnt/nvme/work/pg_noassert/src/test/regress:$PATH" LD_LIBRARY_PATH="/mnt/nvme/work/pg_noassert/tmp_install/usr/local/pgsql/lib" INITDB_TEMPLATE='/mnt/nvme/work/pg_noassert'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 115133
ok 1         - test_setup                                396 ms
ok 86        + typed_table                               239 ms
ok 87        + vacuum                                    645 ms
ok 88        + drop_if_exists                            675 ms
ok 89        + updatable_views                          1195 ms
ok 90        + roleattributes                            690 ms
ok 91        + create_am                                 842 ms
ok 92        + hash_func                                 803 ms
ok 93        + errors                                    702 ms
ok 94        + infinite_recurse                          725 ms
ok 95        + create_property_graph                     973 ms
ok 96        + for_portion_of                           1158 ms
ok 97        - sanity_check                              149 ms
# parallel group (20 tests):  select_implicit select_distinct_on select_having select_into case select_distinct union transactions random subselect portals arrays join aggregates delete namespace prepared_xacts update hash_index btree_index
ok 98        + select_into                                45 ms
ok 99        + select_distinct                           139 ms
ok 100       + select_distinct_on                         39 ms
ok 101       + select_implicit                            31 ms
ok 102       + select_having                              43 ms
# diff -U3 /mnt/nvme/work/pg_noassert/src/test/regress/expected/subselect.out /mnt/nvme/work/pg_noassert/src/test/regress/results/subselect.out
# --- /mnt/nvme/work/pg_noassert/src/test/regress/expected/subselect.out	2026-09-09 23:14:58.000000000 +0000
# +++ /mnt/nvme/work/pg_noassert/src/test/regress/results/subselect.out	2026-09-10 03:26:51.285313468 +0000
# @@ -739,25 +739,36 @@
#  order by t1.a, t2.a;
#                                                QUERY PLAN                                              
#  ------------------------------------------------------------------------------------------------------
# - Nested Loop
# + Incremental Sort
#     Output: t1.a, t1.b, t2.a, t2.b
# -   ->  Merge Join
# -         Output: t1.a, t1.b, t3.b
# -         Merge Cond: (t3.a = t1.a)
# -         ->  Unique
# -               Output: t3.a, t3.b
# -               ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t3
# +   Sort Key: t1.a, t2.a
# +   Presorted Key: t1.a
# +   ->  Nested Loop
# +         Output: t1.a, t1.b, t2.a, t2.b
# +         ->  Merge Join
# +               Output: t1.a, t1.b, t3.b
# +               Merge Cond: (t3.a = t1.a)
# +               ->  Sort
#                       Output: t3.a, t3.b
# -         ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t1
# -               Output: t1.a, t1.b
# -   ->  Memoize
# -         Output: t2.a, t2.b
# -         Cache Key: t3.b
# -         Cache Mode: logical
# -         ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t2
# +                     Sort Key: t3.a
# +                     ->  HashAggregate
# +                           Output: t3.a, t3.b
# +                           Group Key: t3.a, t3.b
# +                           ->  Seq Scan on public.semijoin_unique_tbl t3
# +                                 Output: t3.a, t3.b
# +               ->  Sort
# +                     Output: t1.a, t1.b
# +                     Sort Key: t1.a
# +                     ->  Seq Scan on public.semijoin_unique_tbl t1
# +                           Output: t1.a, t1.b
# +         ->  Memoize
#                 Output: t2.a, t2.b
# -               Index Cond: (t2.a = t3.b)
# -(18 rows)
# +               Cache Key: t3.b
# +               Cache Mode: logical
# +               ->  Index Only Scan using semijoin_unique_tbl_a_b_idx on public.semijoin_unique_tbl t2
# +                     Output: t2.a, t2.b
# +                     Index Cond: (t2.a = t3.b)
# +(29 rows)
#  
#  -- Ensure that we can unique-ify expressions more complex than plain Vars
#  explain (verbose, costs off)
not ok 103   + subselect                                 350 ms
ok 104       + union                                     189 ms
ok 105       + case                                       66 ms
ok 106       + join                                      816 ms
ok 107       + aggregates                                907 ms
ok 108       + transactions                              255 ms
ok 109       + random                                    311 ms
ok 110       + portals                                   376 ms
ok 111       + arrays                                    548 ms
ok 112       + btree_index                              2818 ms
ok 113       + hash_index                               1265 ms
ok 114       + update                                   1107 ms
ok 115       + delete                                    920 ms
ok 116       + namespace                                 952 ms
ok 117       + prepared_xacts                           1008 ms
# parallel group (20 tests):  spgist brin init_privs security_label collate lock replica_identity gin object_address drop_operator matview tablesample password groupingsets identity rowsecurity gist generated_stored join_hash privileges
ok 118       + brin                                      760 ms
ok 119       + gin                                      1037 ms
ok 120       + gist                                     1774 ms
ok 121       + spgist                                    643 ms
ok 122       + privileges                               3513 ms
ok 123       + init_privs                                765 ms
ok 124       + security_label                            837 ms
ok 125       + collate                                   856 ms
ok 126       + matview                                  1125 ms
ok 127       + lock                                      892 ms
ok 128       + replica_identity                         1034 ms
ok 129       + rowsecurity                              1478 ms
ok 130       + object_address                           1097 ms
ok 131       + tablesample                              1159 ms
ok 132       + groupingsets                             1390 ms
ok 133       + drop_operator                            1110 ms
ok 134       + password                                 1209 ms
ok 135       + identity                                 1467 ms
ok 136       + generated_stored                         1971 ms
ok 137       + join_hash                                3041 ms
# parallel group (2 tests):  brin_bloom brin_multi
ok 138       + brin_bloom                                117 ms
ok 139       + brin_multi                                373 ms
# parallel group (20 tests):  alter_operator async dbsize alter_generic misc_functions nls misc tsrf tid tidscan collate.utf8 sysviews merge tidrangescan create_role create_table_like incremental_sort collate.icu.utf8 generated_virtual without_overlaps
ok 140       + create_table_like                         426 ms
ok 141       + alter_generic                              82 ms
ok 142       + alter_operator                             34 ms
ok 143       + misc                                      149 ms
ok 144       + async                                      39 ms
ok 145       + dbsize                                     47 ms
ok 146       + merge                                     298 ms
ok 147       + misc_functions                            134 ms
ok 148       + nls                                       140 ms
ok 149       + sysviews                                  217 ms
ok 150       + tsrf                                      162 ms
ok 151       + tid                                       174 ms
ok 152       + tidscan                                   191 ms
ok 153       + tidrangescan                              355 ms
ok 154       + collate.utf8                              213 ms
ok 155       + collate.icu.utf8                          605 ms
ok 156       + incremental_sort                          477 ms
ok 157       + create_role                               388 ms
ok 158       + without_overlaps                         1127 ms
ok 159       + generated_virtual                         874 ms
# parallel group (8 tests):  psql_crosstab psql_pipeline amutils collate.linux.utf8 collate.windows.win1252 rules psql stats_ext
ok 160       + rules                                     349 ms
ok 161       + psql                                      450 ms
ok 162       + psql_crosstab                              32 ms
ok 163       + psql_pipeline                              38 ms
ok 164       + amutils                                    46 ms
ok 165       + stats_ext                                2842 ms
ok 166       + collate.linux.utf8                        153 ms
ok 167       + collate.windows.win1252                   162 ms
ok 168       - select_parallel                          1645 ms
ok 169       - write_parallel                            170 ms
ok 170       - vacuum_parallel                           195 ms
ok 171       - maintain_every                             24 ms
# parallel group (2 tests):  subscription publication
ok 172       + publication                               626 ms
ok 173       + subscription                              126 ms
# parallel group (18 tests):  portals_p2 dependency guc combocid select_views tsdicts tsearch bitmapops xmlmap functional_deps advisory_lock equivclass window stats_rewrite indirect_toast foreign_data graph_table foreign_key
ok 174       + select_views                              194 ms
ok 175       + portals_p2                                 21 ms
ok 176       + foreign_key                              1647 ms
ok 177       + dependency                                 61 ms
ok 178       + guc                                        66 ms
ok 179       + bitmapops                                 408 ms
ok 180       + combocid                                   83 ms
ok 181       + tsearch                                   375 ms
ok 182       + tsdicts                                   220 ms
ok 183       + foreign_data                              781 ms
ok 184       + window                                    615 ms
ok 185       + xmlmap                                    432 ms
ok 186       + functional_deps                           471 ms
ok 187       + advisory_lock                             495 ms
ok 188       + indirect_toast                            737 ms
ok 189       + equivclass                                533 ms
ok 190       + stats_rewrite                             688 ms
ok 191       + graph_table                               960 ms
# parallel group (9 tests):  json_encoding jsonpath_encoding jsonpath json jsonb_jsonpath sqljson sqljson_jsontable sqljson_queryfuncs jsonb
ok 192       + json                                      113 ms
ok 193       + jsonb                                     349 ms
ok 194       + json_encoding                              20 ms
ok 195       + jsonpath                                   35 ms
ok 196       + jsonpath_encoding                          29 ms
ok 197       + jsonb_jsonpath                            144 ms
ok 198       + sqljson                                   150 ms
ok 199       + sqljson_queryfuncs                        226 ms
ok 200       + sqljson_jsontable                         219 ms
# parallel group (18 tests):  plancache limit prepare copy2 conversion rangefuncs sequence truncate returning domain plpgsql largeobject polymorphism rowtypes with temp xml alter_table
ok 201       + plancache                                  57 ms
ok 202       + limit                                      73 ms
ok 203       + plpgsql                                   503 ms
ok 204       + copy2                                     114 ms
ok 205       + temp                                      846 ms
ok 206       + domain                                    490 ms
ok 207       + rangefuncs                                225 ms
ok 208       + prepare                                   102 ms
ok 209       + conversion                                167 ms
ok 210       + truncate                                  292 ms
ok 211       + alter_table                              1830 ms
ok 212       + sequence                                  266 ms
ok 213       + polymorphism                              592 ms
ok 214       + rowtypes                                  660 ms
ok 215       + returning                                 367 ms
ok 216       + largeobject                               532 ms
ok 217       + with                                      676 ms
ok 218       + xml                                       893 ms
# parallel group (18 tests):  partition_merge reloptions hash_part partition_split partition_prune partition_join partition_info explain memoize numa partition_aggregate predicate indexing planner_est graph_table_rls eager_aggregate tuplesort stats
ok 219       + partition_merge                           526 ms
ok 220       + partition_split                           640 ms
ok 221       + partition_join                            889 ms
ok 222       + partition_prune                           837 ms
ok 223       + reloptions                                559 ms
ok 224       + hash_part                                 580 ms
ok 225       + indexing                                 1776 ms
ok 226       + partition_aggregate                      1696 ms
ok 227       + partition_info                            893 ms
ok 228       + tuplesort                                2058 ms
ok 229       + explain                                   943 ms
ok 230       + memoize                                  1534 ms
ok 231       + stats                                    2314 ms
ok 232       + predicate                                1750 ms
ok 233       + numa                                     1539 ms
ok 234       + eager_aggregate                          1900 ms
ok 235       + graph_table_rls                          1821 ms
ok 236       + planner_est                              1790 ms
# parallel group (4 tests):  compression_lz4 compression_pglz compression cluster
ok 237       + compression                               111 ms
ok 238       + compression_lz4                            17 ms
ok 239       + compression_pglz                           18 ms
ok 240       + cluster                                   366 ms
# parallel group (2 tests):  oidjoins event_trigger
ok 241       + oidjoins                                  355 ms
ok 242       + event_trigger                             390 ms
ok 243       - event_trigger_login                        29 ms
ok 244       - fast_default                              207 ms
ok 245       - tablespace                                402 ms
1..245
# 1 of 245 tests failed.
# The differences that caused some tests to fail can be viewed in the file "/mnt/nvme/work/pg_noassert/src/test/regress/regression.diffs".
# A copy of the test summary that you see above is saved in the file "/mnt/nvme/work/pg_noassert/src/test/regress/regression.out".
gmake: *** [GNUmakefile:122: check-threaded-pooled] Error 1
