make: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/test/regress'
make -C ../../../src/backend generated-headers
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend'
make -C ../include/catalog generated-headers
make -C nodes generated-header-symlinks
make -C utils generated-header-symlinks
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/nodes'
make[2]: Nothing to be done for 'generated-header-symlinks'.
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/nodes'
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils'
make -C adt jsonpath_gram.h
make[2]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/include/catalog'
make[2]: Nothing to be done for 'generated-headers'.
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/include/catalog'
make[3]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils/adt'
make[3]: 'jsonpath_gram.h' is up to date.
make[3]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils/adt'
make[2]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend/utils'
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/backend'
make -C ../../../src/port all
rm -rf '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/port'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/port'
make -C ../../../src/common all
make[1]: Entering directory '/home/ec2-user/work/pg-prefix-autoconf/src/common'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/home/ec2-user/work/pg-prefix-autoconf/src/common'
/usr/bin/mkdir -p '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log
make -C '../../..' DESTDIR='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install install >'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/install.log 2>&1
make -j1  checkprep >>'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/install.log 2>&1
if test x'linux' = xdarwin; then find '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib -type f | while read f; do if otool -L "$f" 2>/dev/null | grep -q '/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so'; then install_name_tool -change '/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so' '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib/libpq.5.so "$f"; fi; done; fi
PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin:/home/ec2-user/work/pg-prefix-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template  initdb --auth trust --no-sync --no-instructions --lc-messages=C --no-clean '/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template >>'/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/log/initdb-template.log 2>&1
echo "# +++ regress check in src/test/regress +++" && PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/bin:/home/ec2-user/work/pg-prefix-autoconf/src/test/regress:$PATH" LD_LIBRARY_PATH="/home/ec2-user/work/pg-prefix-autoconf/tmp_install/home/ec2-user/work/pg-prefix-autoconf/inst/lib:$LD_LIBRARY_PATH" INITDB_TEMPLATE='/home/ec2-user/work/pg-prefix-autoconf'/tmp_install/initdb-template  ../../../src/test/regress/pg_regress --temp-instance=./tmp_check --inputdir=. --bindir=     --temp-config=./threaded_pooled.conf --dlpath=. --max-concurrent-tests=20  --schedule=./parallel_schedule  
# +++ regress check in src/test/regress +++
# initializing database system by copying initdb template
# using temp instance on port 52544 with PID 138164
ok 1         - test_setup                                161 ms
# -    "concur_appclass_ind_2" gist (k tsvector_ops (siglen='300'), j)
# -
# -DROP TABLE concur_appclass_tab;
# --- Partitions
# --- Create some partitioned tables
# -CREATE TABLE concur_reindex_part (c1 int, c2 int) PARTITION BY RANGE (c1);
# -CREATE TABLE concur_reindex_part_0 PARTITION OF concur_reindex_part
# -  FOR VALUES FROM (0) TO (10) PARTITION BY list (c2);
# -CREATE TABLE concur_reindex_part_0_1 PARTITION OF concur_reindex_part_0
# -  FOR VALUES IN (1);
# -CREATE TABLE concur_reindex_part_0_2 PARTITION OF concur_reindex_part_0
# -  FOR VALUES IN (2);
# --- This partitioned table will have no partitions.
# -CREATE TABLE concur_reindex_part_10 PARTITION OF concur_reindex_part
# -  FOR VALUES FROM (10) TO (20) PARTITION BY list (c2);
# --- Create some partitioned indexes
# -CREATE INDEX concur_reindex_part_index ON ONLY concur_reindex_part (c1);
# -CREATE INDEX concur_reindex_part_index_0 ON ONLY concur_reindex_part_0 (c1);
# -ALTER INDEX concur_reindex_part_index ATTACH PARTITION concur_reindex_part_index_0;
# --- This partitioned index will have no partitions.
# -CREATE INDEX concur_reindex_part_index_10 ON ONLY concur_reindex_part_10 (c1);
# -ALTER INDEX concur_reindex_part_index ATTACH PARTITION concur_reindex_part_index_10;
# -CREATE INDEX concur_reindex_part_index_0_1 ON ONLY concur_reindex_part_0_1 (c1);
# -ALTER INDEX concur_reindex_part_index_0 ATTACH PARTITION concur_reindex_part_index_0_1;
# -CREATE INDEX concur_reindex_part_index_0_2 ON ONLY concur_reindex_part_0_2 (c1);
# -ALTER INDEX concur_reindex_part_index_0 ATTACH PARTITION concur_reindex_part_index_0_2;
# -SELECT relid, parentrelid, level FROM pg_partition_tree('concur_reindex_part_index')
# -  ORDER BY relid, level;
# -             relid             |         parentrelid         | level 
# --------------------------------+-----------------------------+-------
# - concur_reindex_part_index     |                             |     0
# - concur_reindex_part_index_0   | concur_reindex_part_index   |     1
# - concur_reindex_part_index_10  | concur_reindex_part_index   |     1
# - concur_reindex_part_index_0_1 | concur_reindex_part_index_0 |     2
# - concur_reindex_part_index_0_2 | concur_reindex_part_index_0 |     2
# -(5 rows)
# -
# -SELECT relid, parentrelid, level FROM pg_partition_tree('concur_reindex_part_index')
# -  ORDER BY relid, level;
# -             relid             |         parentrelid         | level 
# --------------------------------+-----------------------------+-------
# - concur_reindex_part_index     |                             |     0
# - concur_reindex_part_index_0   | concur_reindex_part_index   |     1
# - concur_reindex_part_index_10  | concur_reindex_part_index   |     1
# - concur_reindex_part_index_0_1 | concur_reindex_part_index_0 |     2
# - concur_reindex_part_index_0_2 | concur_reindex_part_index_0 |     2
# -(5 rows)
# -
# --- REINDEX should preserve dependencies of partition tree.
# -SELECT pg_describe_object(classid, objid, objsubid) as obj,
# -       pg_describe_object(refclassid,refobjid,refobjsubid) as objref,
# -       deptype
# -FROM pg_depend
# -WHERE classid = 'pg_class'::regclass AND
# -  objid in ('concur_reindex_part'::regclass,
# -            'concur_reindex_part_0'::regclass,
# -            'concur_reindex_part_0_1'::regclass,
# -            'concur_reindex_part_0_2'::regclass,
# -            'concur_reindex_part_index'::regclass,
# -            'concur_reindex_part_index_0'::regclass,
# -            'concur_reindex_part_index_0_1'::regclass,
# (diff output truncated and silencing output for further failing tests...)
not ok 74    + create_index                              537 ms
# (test process exited with exit code 2)
ok 75        + create_index_spgist                       275 ms
ok 76        + create_view                               213 ms
ok 77        + index_including                            93 ms
ok 78        + index_including_gist                      237 ms
# parallel group (18 tests):  create_aggregate create_function_sql create_cast constraints triggers select inherit typed_table vacuum updatable_views create_am roleattributes drop_if_exists hash_func errors infinite_recurse create_property_graph for_portion_of
# (diff output truncated and silencing output for further failing tests...)
not ok 79    + create_aggregate                            4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 80    + create_function_sql                         4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 81    + create_cast                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 82    + constraints                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 83    + triggers                                    4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 84    + select                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 85    + inherit                                     4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 86    + typed_table                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 87    + vacuum                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 88    + drop_if_exists                              4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 89    + updatable_views                             4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 90    + roleattributes                              4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 91    + create_am                                   4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 92    + hash_func                                   4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 93    + errors                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 94    + infinite_recurse                            5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 95    + create_property_graph                       5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 96    + for_portion_of                              5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 97    - sanity_check                                3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  select_into select_distinct select_distinct_on select_implicit select_having subselect union join transactions aggregates arrays random portals btree_index case prepared_xacts update delete hash_index namespace
# (diff output truncated and silencing output for further failing tests...)
not ok 98    + select_into                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 99    + select_distinct                             4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 100   + select_distinct_on                          4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 101   + select_implicit                             4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 102   + select_having                               4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 103   + subselect                                   4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 104   + union                                       4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 105   + case                                        5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 106   + join                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 107   + aggregates                                  4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 108   + transactions                                4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 109   + random                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 110   + portals                                     4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 111   + arrays                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 112   + btree_index                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 113   + hash_index                                  5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 114   + update                                      5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 115   + delete                                      5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 116   + namespace                                   5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 117   + prepared_xacts                              4 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  brin gin gist spgist privileges init_privs security_label matview lock rowsecurity object_address replica_identity groupingsets tablesample collate join_hash password identity drop_operator generated_stored
# (diff output truncated and silencing output for further failing tests...)
not ok 118   + brin                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 119   + gin                                         4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 120   + gist                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 121   + spgist                                      3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 122   + privileges                                  4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 123   + init_privs                                  4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 124   + security_label                              4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 125   + collate                                     5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 126   + matview                                     4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 127   + lock                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 128   + replica_identity                            4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 129   + rowsecurity                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 130   + object_address                              4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 131   + tablesample                                 4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 132   + groupingsets                                4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 133   + drop_operator                               5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 134   + password                                    4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 135   + identity                                    5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 136   + generated_stored                            5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 137   + join_hash                                   4 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  brin_bloom brin_multi
# (diff output truncated and silencing output for further failing tests...)
not ok 138   + brin_bloom                                  3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 139   + brin_multi                                  3 ms
# (test process exited with exit code 2)
# parallel group (20 tests):  create_table_like alter_generic alter_operator misc async dbsize merge nls sysviews tid tsrf tidscan tidrangescan collate.utf8 generated_virtual misc_functions collate.icu.utf8 incremental_sort without_overlaps create_role
# (diff output truncated and silencing output for further failing tests...)
not ok 140   + create_table_like                           3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 141   + alter_generic                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 142   + alter_operator                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 143   + misc                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 144   + async                                       4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 145   + dbsize                                      4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 146   + merge                                       4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 147   + misc_functions                              6 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 148   + nls                                         4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 149   + sysviews                                    4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 150   + tsrf                                        4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 151   + tid                                         4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 152   + tidscan                                     4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 153   + tidrangescan                                4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 154   + collate.utf8                                4 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 155   + collate.icu.utf8                            5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 156   + incremental_sort                            5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 157   + create_role                                 5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 158   + without_overlaps                            5 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 159   + generated_virtual                           4 ms
# (test process exited with exit code 2)
# parallel group (8 tests):  psql psql_crosstab rules psql_pipeline amutils stats_ext collate.linux.utf8 collate.windows.win1252
# (diff output truncated and silencing output for further failing tests...)
not ok 160   + rules                                       3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 161   + psql                                        3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 162   + psql_crosstab                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 163   + psql_pipeline                               3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 164   + amutils                                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 165   + stats_ext                                   3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 166   + collate.linux.utf8                          3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 167   + collate.windows.win1252                     3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 168   - select_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 169   - write_parallel                              3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 170   - vacuum_parallel                             3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 171   - maintain_every                              3 ms
# (test process exited with exit code 2)
# parallel group (2 tests):  publication subscription
# (diff output truncated and silencing output for further failing tests...)
not ok 172   + publication                                 3 ms
# (test process exited with exit code 2)
# (diff output truncated and silencing output for further failing tests...)
not ok 173   + subscription                                3 ms
# (test process exited with exit code 2)
# parallel group (18 tests):  select_views portals_p2 foreign_key dependency guc bitmapops combocid tsearch tsdicts foreign_data window xmlmap advisory_lock indirect_toast functional_deps equivclass stats_rewrite graph_table
# (diff output truncated and silencing output for further failing tests...)
