# srclint baseline (F1.3): pre-existing thread-unsafe source
# patterns. Keyed as '<check> relpath:symbol'. This list may only
# shrink: CI fails if a new offender appears. Regenerate with
# 'srclint --update-baseline'.
# Total: 1681
s_globals contrib/hstore_plperl/hstore_plperl.c:hstoreUpgrade_p
s_globals contrib/hstore_plpython/hstore_plpython.c:PLyObject_AsString_p
s_globals contrib/hstore_plpython/hstore_plpython.c:PLyUnicode_FromStringAndSize_p
s_globals contrib/hstore_plpython/hstore_plpython.c:hstoreCheckKeyLen_p
s_globals contrib/hstore_plpython/hstore_plpython.c:hstoreCheckValLen_p
s_globals contrib/hstore_plpython/hstore_plpython.c:hstorePairs_p
s_globals contrib/hstore_plpython/hstore_plpython.c:hstoreUniquePairs_p
s_globals contrib/hstore_plpython/hstore_plpython.c:hstoreUpgrade_p
s_globals contrib/isn/isn.c:g_weak
s_globals contrib/jsonb_plpython/jsonb_plpython.c:PLyObject_AsString_p
s_globals contrib/jsonb_plpython/jsonb_plpython.c:PLyUnicode_FromStringAndSize_p
s_globals contrib/jsonb_plpython/jsonb_plpython.c:PLy_elog_impl_p
s_globals contrib/jsonb_plpython/jsonb_plpython.c:decimal_constructor
s_globals contrib/ltree/crc32.c:locale
s_globals contrib/ltree/lquery_op.c:locale
s_globals contrib/ltree_plpython/ltree_plpython.c:PLyUnicode_FromStringAndSize_p
s_globals contrib/passwordcheck/passwordcheck.c:min_password_length
s_globals contrib/passwordcheck/passwordcheck.c:prev_check_password_hook
s_globals contrib/pg_buffercache/pg_buffercache_pages.c:firstNumaTouch
s_globals contrib/pg_overexplain/pg_overexplain.c:es_extension_id
s_globals contrib/pg_overexplain/pg_overexplain.c:prev_explain_per_node_hook
s_globals contrib/pg_overexplain/pg_overexplain.c:prev_explain_per_plan_hook
s_globals contrib/pg_plan_advice/pg_plan_advice.c:advisor_hook_list
s_globals contrib/pg_plan_advice/pg_plan_advice.c:es_extension_id
s_globals contrib/pg_plan_advice/pg_plan_advice.c:pg_plan_advice_always_explain_supplied_advice
s_globals contrib/pg_plan_advice/pg_plan_advice.c:pgpa_memory_context
s_globals contrib/pg_plan_advice/pg_plan_advice.c:prev_explain_per_plan
s_globals contrib/pg_plan_advice/pgpa_planner.c:planner_extension_id
s_globals contrib/pg_plan_advice/pgpa_planner.c:prev_build_simple_rel
s_globals contrib/pg_plan_advice/pgpa_planner.c:prev_join_path_setup
s_globals contrib/pg_plan_advice/pgpa_planner.c:prev_joinrel_setup
s_globals contrib/pg_plan_advice/pgpa_planner.c:prev_planner_setup
s_globals contrib/pg_plan_advice/pgpa_planner.c:prev_planner_shutdown
s_globals contrib/pg_prewarm/autoprewarm.c:apw_state
s_globals contrib/pg_prewarm/autoprewarm.c:autoprewarm
s_globals contrib/pg_prewarm/autoprewarm.c:autoprewarm_interval
s_globals contrib/pg_prewarm/pg_prewarm.c:blockbuffer
s_globals contrib/pg_stash_advice/pg_stash_advice.c:pg_stash_advice_mcxt
s_globals contrib/pg_stash_advice/pg_stash_advice.c:pg_stash_advice_stash_name
s_globals contrib/pg_stash_advice/pg_stash_advice.c:pgsa_entry_dshash_parameters
s_globals contrib/pg_stash_advice/pg_stash_advice.c:pgsa_stash_dshash_parameters
s_globals contrib/pg_stat_statements/pg_stat_statements.c:nesting_level
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_hash
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_max
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_save
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_track
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_track_planning
s_globals contrib/pg_stat_statements/pg_stat_statements.c:pgss_track_utility
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_ExecutorEnd
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_ExecutorFinish
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_ExecutorRun
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_ExecutorStart
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_ProcessUtility
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_planner_hook
s_globals contrib/pg_stat_statements/pg_stat_statements.c:prev_post_parse_analyze_hook
s_globals contrib/pgcrypto/crypt-blowfish.c:BF_atoi64
s_globals contrib/pgcrypto/crypt-blowfish.c:BF_init_state
s_globals contrib/pgcrypto/crypt-blowfish.c:BF_itoa64
s_globals contrib/pgcrypto/crypt-blowfish.c:BF_magic_w
s_globals contrib/pgcrypto/crypt-des.c:IP
s_globals contrib/pgcrypto/crypt-des.c:_crypt_bits32
s_globals contrib/pgcrypto/crypt-des.c:_crypt_bits8
s_globals contrib/pgcrypto/crypt-des.c:comp_perm
s_globals contrib/pgcrypto/crypt-des.c:des_initialised
s_globals contrib/pgcrypto/crypt-des.c:inv_comp_perm
s_globals contrib/pgcrypto/crypt-des.c:inv_key_perm
s_globals contrib/pgcrypto/crypt-des.c:key_perm
s_globals contrib/pgcrypto/crypt-des.c:key_shifts
s_globals contrib/pgcrypto/crypt-des.c:m_sbox
s_globals contrib/pgcrypto/crypt-des.c:old_salt
s_globals contrib/pgcrypto/crypt-des.c:output
s_globals contrib/pgcrypto/crypt-des.c:pbox
s_globals contrib/pgcrypto/crypt-des.c:psbox
s_globals contrib/pgcrypto/crypt-des.c:saltbits
s_globals contrib/pgcrypto/crypt-des.c:sbox
s_globals contrib/pgcrypto/crypt-des.c:u_key_perm
s_globals contrib/pgcrypto/crypt-des.c:u_sbox
s_globals contrib/pgcrypto/crypt-des.c:un_pbox
s_globals contrib/pgcrypto/crypt-gensalt.c:BF_itoa64
s_globals contrib/pgcrypto/crypt-gensalt.c:_crypt_itoa64
s_globals contrib/pgcrypto/openssl.c:bf_is_strong
s_globals contrib/pgcrypto/openssl.c:ossl_aliases
s_globals contrib/pgcrypto/pgp-decrypt.c:mdc_filter
s_globals contrib/pgcrypto/pgp-decrypt.c:mdcbuf_filter
s_globals contrib/pgcrypto/pgp-decrypt.c:pktreader_filter
s_globals contrib/pgcrypto/pgp-decrypt.c:prefix_filter
s_globals contrib/pgcrypto/pgp.c:def_cipher_algo
s_globals contrib/pgcrypto/pgp.c:def_compress_algo
s_globals contrib/pgcrypto/pgp.c:def_compress_level
s_globals contrib/pgcrypto/pgp.c:def_convert_crlf
s_globals contrib/pgcrypto/pgp.c:def_disable_mdc
s_globals contrib/pgcrypto/pgp.c:def_s2k_cipher_algo
s_globals contrib/pgcrypto/pgp.c:def_s2k_count
s_globals contrib/pgcrypto/pgp.c:def_s2k_digest_algo
s_globals contrib/pgcrypto/pgp.c:def_s2k_mode
s_globals contrib/pgcrypto/pgp.c:def_text_mode
s_globals contrib/pgcrypto/pgp.c:def_unicode_mode
s_globals contrib/pgcrypto/pgp.c:def_use_sess_key
s_globals contrib/pgcrypto/px-crypt.c:gen_list
s_globals contrib/postgres_fdw/connection.c:ConnectionHash
s_globals contrib/postgres_fdw/connection.c:cursor_number
s_globals contrib/postgres_fdw/connection.c:pgfdw_we_cleanup_result
s_globals contrib/postgres_fdw/connection.c:pgfdw_we_connect
s_globals contrib/postgres_fdw/connection.c:pgfdw_we_get_result
s_globals contrib/postgres_fdw/connection.c:prep_stmt_number
s_globals contrib/postgres_fdw/connection.c:read_only_level
s_globals contrib/postgres_fdw/connection.c:xact_got_connection
s_globals contrib/postgres_fdw/option.c:postgres_fdw_options
s_globals contrib/postgres_fdw/shippable.c:ShippableCacheHash
s_globals contrib/sepgsql/hooks.c:next_ProcessUtility_hook
s_globals contrib/sepgsql/hooks.c:next_exec_check_perms_hook
s_globals contrib/sepgsql/hooks.c:next_object_access_hook
s_globals contrib/sepgsql/hooks.c:sepgsql_context_info
s_globals contrib/sepgsql/hooks.c:sepgsql_debug_audit
s_globals contrib/sepgsql/hooks.c:sepgsql_permissive
s_globals contrib/sepgsql/label.c:client_label_committed
s_globals contrib/sepgsql/label.c:client_label_func
s_globals contrib/sepgsql/label.c:client_label_peer
s_globals contrib/sepgsql/label.c:client_label_pending
s_globals contrib/sepgsql/label.c:next_client_auth_hook
s_globals contrib/sepgsql/label.c:next_fmgr_hook
s_globals contrib/sepgsql/label.c:next_needs_fmgr_hook
s_globals contrib/sepgsql/selinux.c:sepgsql_mode
s_globals contrib/sepgsql/uavc.c:avc_lru_hint
s_globals contrib/sepgsql/uavc.c:avc_mem_cxt
s_globals contrib/sepgsql/uavc.c:avc_num_caches
s_globals contrib/sepgsql/uavc.c:avc_slots
s_globals contrib/sepgsql/uavc.c:avc_threshold
s_globals contrib/sepgsql/uavc.c:avc_unlabeled
s_globals contrib/spi/refint.c:FPlans
s_globals contrib/spi/refint.c:PPlans
s_globals contrib/spi/refint.c:nFPlans
s_globals contrib/spi/refint.c:nPPlans
s_globals contrib/uuid-ossp/uuid-ossp.c:cached_uuid
s_globals contrib/vacuumlo/vacuumlo.c:long_options
s_globals contrib/vacuumlo/vacuumlo.c:password
s_globals spikes/f5_crash_containment.c:g_loop
s_globals src/backend/access/common/reloptions.c:StdRdOptIndexCleanupValues
s_globals src/backend/access/common/reloptions.c:boolRelOpts
s_globals src/backend/access/common/reloptions.c:enumRelOpts
s_globals src/backend/access/common/reloptions.c:gistBufferingOptValues
s_globals src/backend/access/common/reloptions.c:intRelOpts
s_globals src/backend/access/common/reloptions.c:max_custom_options
s_globals src/backend/access/common/reloptions.c:realRelOpts
s_globals src/backend/access/common/reloptions.c:stringRelOpts
s_globals src/backend/access/common/reloptions.c:ternaryRelOpts
s_globals src/backend/access/common/reloptions.c:viewCheckOptValues
s_globals src/backend/access/common/syncscan.c:scan_locations
s_globals src/backend/access/gin/gindatapage.c:data
s_globals src/backend/access/gin/ginentrypage.c:data
s_globals src/backend/access/gin/ginxlog.c:opCtx
s_globals src/backend/access/gist/gistxlog.c:opCtx
s_globals src/backend/access/nbtree/nbtutils.c:btvacinfo
s_globals src/backend/access/nbtree/nbtxlog.c:opCtx
s_globals src/backend/access/spgist/spgxlog.c:opCtx
s_globals src/backend/access/transam/clog.c:XactSlruDesc
s_globals src/backend/access/transam/commit_ts.c:CommitTsSlruDesc
s_globals src/backend/access/transam/commit_ts.c:commitTsShared
s_globals src/backend/access/transam/multixact.c:MXactCache
s_globals src/backend/access/transam/multixact.c:MultiXactMemberSlruDesc
s_globals src/backend/access/transam/multixact.c:MultiXactOffsetSlruDesc
s_globals src/backend/access/transam/multixact.c:MultiXactState
s_globals src/backend/access/transam/multixact.c:OldestMemberMXactId
s_globals src/backend/access/transam/multixact.c:OldestVisibleMXactId
s_globals src/backend/access/transam/multixact.c:str
s_globals src/backend/access/transam/parallel.c:ParallelLeaderPid
s_globals src/backend/access/transam/parallel.c:hpm_context
s_globals src/backend/access/transam/parallel.c:pcxt_list
s_globals src/backend/access/transam/subtrans.c:SubTransSlruDesc
s_globals src/backend/access/transam/twophase.c:TwoPhaseState
s_globals src/backend/access/transam/twophase.c:cached_fxid
s_globals src/backend/access/transam/twophase.c:cached_gxact
s_globals src/backend/access/transam/xact.c:TopTransactionStateData
s_globals src/backend/access/transam/xact.c:lxid
s_globals src/backend/access/transam/xact.c:stablexid
s_globals src/backend/access/transam/xlog.c:ControlFile
s_globals src/backend/access/transam/xlog.c:LocalControlFile
s_globals src/backend/access/transam/xlog.c:LocalDataChecksumState
s_globals src/backend/access/transam/xlog.c:UsableBytesInSegment
s_globals src/backend/access/transam/xlog.c:WALInsertLocks
s_globals src/backend/access/transam/xlog.c:XLogCtl
s_globals src/backend/access/transam/xlog.c:already_done
s_globals src/backend/access/transam/xlog.c:buf
s_globals src/backend/access/transam/xlog.c:cachedPage
s_globals src/backend/access/transam/xlog.c:cachedPos
s_globals src/backend/access/transam/xlog.c:debug_reader
s_globals src/backend/access/transam/xlog.c:doPageWrites
s_globals src/backend/access/transam/xlog.c:lastflush
s_globals src/backend/access/transam/xlog.c:lockToTry
s_globals src/backend/access/transam/xlogarchive.c:deletedcounter
s_globals src/backend/access/transam/xloginsert.c:counter
s_globals src/backend/access/transam/xloginsert.c:lastlsn
s_globals src/backend/access/transam/xlogprefetcher.c:SharedStats
s_globals src/backend/access/transam/xlogrecovery.c:CheckPointLoc
s_globals src/backend/access/transam/xlogrecovery.c:CheckPointTLI
s_globals src/backend/access/transam/xlogrecovery.c:InRedo
s_globals src/backend/access/transam/xlogrecovery.c:LocalHotStandbyActive
s_globals src/backend/access/transam/xlogrecovery.c:LocalPromoteIsTriggered
s_globals src/backend/access/transam/xlogrecovery.c:RedoStartLSN
s_globals src/backend/access/transam/xlogrecovery.c:RedoStartTLI
s_globals src/backend/access/transam/xlogrecovery.c:StandbyModeRequested
s_globals src/backend/access/transam/xlogrecovery.c:XLogReceiptSource
s_globals src/backend/access/transam/xlogrecovery.c:XLogReceiptTime
s_globals src/backend/access/transam/xlogrecovery.c:abortedRecPtr
s_globals src/backend/access/transam/xlogrecovery.c:backupEndPoint
s_globals src/backend/access/transam/xlogrecovery.c:backupEndRequired
s_globals src/backend/access/transam/xlogrecovery.c:backupStartPoint
s_globals src/backend/access/transam/xlogrecovery.c:currentSource
s_globals src/backend/access/transam/xlogrecovery.c:doRequestWalReceiverReply
s_globals src/backend/access/transam/xlogrecovery.c:flushedUpto
s_globals src/backend/access/transam/xlogrecovery.c:lastComplaint
s_globals src/backend/access/transam/xlogrecovery.c:lastSourceFailed
s_globals src/backend/access/transam/xlogrecovery.c:last_fail_time
s_globals src/backend/access/transam/xlogrecovery.c:minRecoveryPoint
s_globals src/backend/access/transam/xlogrecovery.c:minRecoveryPointTLI
s_globals src/backend/access/transam/xlogrecovery.c:missingContrecPtr
s_globals src/backend/access/transam/xlogrecovery.c:pendingWalRcvRestart
s_globals src/backend/access/transam/xlogrecovery.c:primary_image_masked
s_globals src/backend/access/transam/xlogrecovery.c:readFile
s_globals src/backend/access/transam/xlogrecovery.c:readLen
s_globals src/backend/access/transam/xlogrecovery.c:readOff
s_globals src/backend/access/transam/xlogrecovery.c:readSegNo
s_globals src/backend/access/transam/xlogrecovery.c:readSource
s_globals src/backend/access/transam/xlogrecovery.c:receiveTLI
s_globals src/backend/access/transam/xlogrecovery.c:recoveryStopAfter
s_globals src/backend/access/transam/xlogrecovery.c:recoveryStopLSN
s_globals src/backend/access/transam/xlogrecovery.c:recoveryStopName
s_globals src/backend/access/transam/xlogrecovery.c:recoveryStopTime
s_globals src/backend/access/transam/xlogrecovery.c:recoveryStopXid
s_globals src/backend/access/transam/xlogrecovery.c:recovery_signal_file_found
s_globals src/backend/access/transam/xlogrecovery.c:replay_image_masked
s_globals src/backend/access/transam/xlogrecovery.c:standby_signal_file_found
s_globals src/backend/access/transam/xlogrecovery.c:xlogprefetcher
s_globals src/backend/access/transam/xlogrecovery.c:xlogreader
s_globals src/backend/backup/basebackup_target.c:builtin_backup_targets
s_globals src/backend/bootstrap/bootstrap.c:Ap
s_globals src/backend/bootstrap/bootstrap.c:ILHead
s_globals src/backend/bootstrap/bootstrap.c:Nulls
s_globals src/backend/bootstrap/bootstrap.c:Typ
s_globals src/backend/bootstrap/bootstrap.c:nogc
s_globals src/backend/bootstrap/bootstrap.c:values
s_globals src/backend/catalog/namespace.c:LastSearchPathCacheEntry
s_globals src/backend/catalog/namespace.c:SearchPathCache
s_globals src/backend/catalog/pg_attrdef.c:nulls
s_globals src/backend/commands/async.c:NotifySlruDesc
s_globals src/backend/commands/async.c:asyncQueueControl
s_globals src/backend/commands/async.c:globalChannelDSA
s_globals src/backend/commands/async.c:globalChannelTable
s_globals src/backend/commands/async.c:localChannelTable
s_globals src/backend/commands/async.c:pendingListenActions
s_globals src/backend/commands/async.c:queueHeadAfterWrite
s_globals src/backend/commands/async.c:queueHeadBeforeWrite
s_globals src/backend/commands/async.c:signalPids
s_globals src/backend/commands/async.c:signalProcnos
s_globals src/backend/commands/explain_state.c:ExplainExtensionNamesAllocated
s_globals src/backend/commands/explain_state.c:ExplainExtensionNamesAssigned
s_globals src/backend/commands/explain_state.c:ExplainExtensionOptionArray
s_globals src/backend/commands/explain_state.c:ExplainExtensionOptionsAllocated
s_globals src/backend/commands/explain_state.c:ExplainExtensionOptionsAssigned
s_globals src/backend/commands/extension.c:ext_sibling_list
s_globals src/backend/commands/repack.c:decoding_worker
s_globals src/backend/commands/repack.c:hpm_context
s_globals src/backend/commands/repack_worker.c:am_repack_worker
s_globals src/backend/commands/repack_worker.c:repack_current_segment
s_globals src/backend/commands/repack_worker.c:repacked_rel_locator
s_globals src/backend/commands/repack_worker.c:repacked_rel_toast_locator
s_globals src/backend/commands/repack_worker.c:worker_dsm_segment
s_globals src/backend/commands/tablecmds.c:bogus_marker
s_globals src/backend/commands/user.c:createrole_self_grant_enabled
s_globals src/backend/commands/user.c:createrole_self_grant_options
s_globals src/backend/commands/vacuum.c:in_vacuum
s_globals src/backend/commands/vacuum.c:last_report_time
s_globals src/backend/commands/vacuumparallel.c:pv_shared_cost_params
s_globals src/backend/commands/vacuumparallel.c:shared_params_generation_local
s_globals src/backend/commands/variable.c:buf
s_globals src/backend/executor/execExprInterp.c:reverse_dispatch_table
s_globals src/backend/executor/spi.c:buf
s_globals src/backend/jit/llvm/llvmjit.c:llvm_context
s_globals src/backend/jit/llvm/llvmjit.c:llvm_generation
s_globals src/backend/jit/llvm/llvmjit.c:llvm_jit_context_in_use_count
s_globals src/backend/jit/llvm/llvmjit.c:llvm_llvm_context_reuse_count
s_globals src/backend/jit/llvm/llvmjit.c:llvm_opt0_orc
s_globals src/backend/jit/llvm/llvmjit.c:llvm_opt3_orc
s_globals src/backend/jit/llvm/llvmjit.c:llvm_session_initialized
s_globals src/backend/jit/llvm/llvmjit.c:llvm_targetref
s_globals src/backend/jit/llvm/llvmjit.c:llvm_ts_context
s_globals src/backend/jit/llvm/llvmjit.c:llvm_types_module
s_globals src/backend/lib/rbtree.c:sentinel
s_globals src/backend/libpq/auth-oauth.c:ValidatorMemoryContext
s_globals src/backend/libpq/auth-oauth.c:ValidatorOptions
s_globals src/backend/libpq/auth-oauth.c:ValidatorOptionsChecked
s_globals src/backend/libpq/auth-oauth.c:buf
s_globals src/backend/libpq/auth-oauth.c:validator_module_state
s_globals src/backend/libpq/auth-scram.c:buf
s_globals src/backend/libpq/auth-scram.c:sha_digest
s_globals src/backend/libpq/auth.c:pam_no_password
s_globals src/backend/libpq/auth.c:pam_passw_conv
s_globals src/backend/libpq/auth.c:pam_port_cludge
s_globals src/backend/libpq/be-secure-openssl.c:SSL_hosts_memcxt
s_globals src/backend/libpq/be-secure-openssl.c:err_context
s_globals src/backend/libpq/be-secure-openssl.c:errbuf
s_globals src/backend/libpq/be-secure-openssl.c:init_warned
s_globals src/backend/libpq/hba.c:parsed_hba_context
s_globals src/backend/libpq/hba.c:parsed_hba_lines
s_globals src/backend/libpq/hba.c:parsed_ident_context
s_globals src/backend/libpq/hba.c:parsed_ident_lines
s_globals src/backend/libpq/hba.c:tokenize_context
s_globals src/backend/libpq/pqcomm.c:PqCommBusy
s_globals src/backend/libpq/pqcomm.c:PqCommReadingMsg
s_globals src/backend/libpq/pqcomm.c:PqRecvBuffer
s_globals src/backend/libpq/pqcomm.c:PqRecvLength
s_globals src/backend/libpq/pqcomm.c:PqRecvPointer
s_globals src/backend/libpq/pqcomm.c:PqSendBuffer
s_globals src/backend/libpq/pqcomm.c:PqSendBufferSize
s_globals src/backend/libpq/pqcomm.c:PqSendPointer
s_globals src/backend/libpq/pqcomm.c:PqSendStart
s_globals src/backend/libpq/pqcomm.c:last_reported_send_errno
s_globals src/backend/libpq/pqcomm.c:nbuf
s_globals src/backend/libpq/pqcomm.c:sock_paths
s_globals src/backend/libpq/pqmq.c:pq_mq_parallel_leader_pid
s_globals src/backend/main/main.c:reached_main
s_globals src/backend/nodes/outfuncs.c:write_location_fields
s_globals src/backend/optimizer/util/extendplan.c:PlannerExtensionNamesAllocated
s_globals src/backend/optimizer/util/extendplan.c:PlannerExtensionNamesAssigned
s_globals src/backend/port/posix_sema.c:sharedSemas
s_globals src/backend/port/sysv_sema.c:maxSharedSemas
s_globals src/backend/port/sysv_sema.c:numSharedSemas
s_globals src/backend/port/sysv_sema.c:sharedSemas
s_globals src/backend/port/sysv_shmem.c:AnonymousShmem
s_globals src/backend/port/sysv_shmem.c:AnonymousShmemSize
s_globals src/backend/port/win32/signal.c:pg_signal_array
s_globals src/backend/port/win32/signal.c:pg_signal_crit_sec
s_globals src/backend/port/win32/signal.c:pg_signal_defaults
s_globals src/backend/port/win32/socket.c:current_socket
s_globals src/backend/port/win32/socket.c:isUDP
s_globals src/backend/port/win32/socket.c:waitevent
s_globals src/backend/port/win32/timer.c:timerCommArea
s_globals src/backend/port/win32/timer.c:timerThreadHandle
s_globals src/backend/port/win32_sema.c:maxSems
s_globals src/backend/port/win32_sema.c:mySemSet
s_globals src/backend/port/win32_sema.c:numSems
s_globals src/backend/port/win32_shmem.c:UsedShmemSegSize
s_globals src/backend/postmaster/autovacuum.c:AutoVacuumShmem
s_globals src/backend/postmaster/autovacuum.c:DatabaseList
s_globals src/backend/postmaster/bgworker.c:BackgroundWorkerData
s_globals src/backend/postmaster/bgworker.c:numworkers
s_globals src/backend/postmaster/bgworker.c:result
s_globals src/backend/postmaster/bgwriter.c:last_snapshot_lsn
s_globals src/backend/postmaster/bgwriter.c:last_snapshot_ts
s_globals src/backend/postmaster/checkpointer.c:CheckpointerShmem
s_globals src/backend/postmaster/checkpointer.c:ShutdownXLOGPending
s_globals src/backend/postmaster/checkpointer.c:absorb_counter
s_globals src/backend/postmaster/checkpointer.c:ckpt_done
s_globals src/backend/postmaster/datachecksum_state.c:DataChecksumState
s_globals src/backend/postmaster/datachecksum_state.c:abort_requested
s_globals src/backend/postmaster/datachecksum_state.c:launcher_running
s_globals src/backend/postmaster/datachecksum_state.c:operation
s_globals src/backend/postmaster/launch_backend.c:child_process_kinds
s_globals src/backend/postmaster/launch_backend.c:tmpBackendFileNum
s_globals src/backend/postmaster/pgarch.c:PgArch
s_globals src/backend/postmaster/pgarch.c:arch_files
s_globals src/backend/postmaster/pgarch.c:archive_module_state
s_globals src/backend/postmaster/pgarch.c:last_pgarch_start_time
s_globals src/backend/postmaster/pgarch.c:last_sigterm_time
s_globals src/backend/postmaster/pgarch.c:ready_to_stop
s_globals src/backend/postmaster/pmchild.c:pmchild_pools
s_globals src/backend/postmaster/postmaster.c:AbortStartTime
s_globals src/backend/postmaster/postmaster.c:FatalError
s_globals src/backend/postmaster/postmaster.c:HaveCrashedWorker
s_globals src/backend/postmaster/postmaster.c:ListenSockets
s_globals src/backend/postmaster/postmaster.c:NumListenSockets
s_globals src/backend/postmaster/postmaster.c:ReachedNormalRunning
s_globals src/backend/postmaster/postmaster.c:Shutdown
s_globals src/backend/postmaster/postmaster.c:StartWorkerNeeded
s_globals src/backend/postmaster/postmaster.c:StartupPMChild
s_globals src/backend/postmaster/postmaster.c:StartupStatus
s_globals src/backend/postmaster/postmaster.c:WalReceiverRequested
s_globals src/backend/postmaster/postmaster.c:avlauncher_needs_signal
s_globals src/backend/postmaster/postmaster.c:bonjour_sdref
s_globals src/backend/postmaster/postmaster.c:connsAllowed
s_globals src/backend/postmaster/postmaster.c:io_worker_children
s_globals src/backend/postmaster/postmaster.c:io_worker_count
s_globals src/backend/postmaster/postmaster.c:io_worker_launch_next_time
s_globals src/backend/postmaster/postmaster.c:pending_pm_child_exit
s_globals src/backend/postmaster/postmaster.c:pending_pm_fast_shutdown_request
s_globals src/backend/postmaster/postmaster.c:pending_pm_immediate_shutdown_request
s_globals src/backend/postmaster/postmaster.c:pending_pm_pmsignal
s_globals src/backend/postmaster/postmaster.c:pending_pm_reload_request
s_globals src/backend/postmaster/postmaster.c:pending_pm_shutdown_request
s_globals src/backend/postmaster/postmaster.c:pmState
s_globals src/backend/postmaster/postmaster.c:pm_wait_set
s_globals src/backend/postmaster/postmaster.c:start_autovac_launcher
s_globals src/backend/postmaster/postmaster.c:win32ChildQueue
s_globals src/backend/postmaster/startup.c:got_SIGHUP
s_globals src/backend/postmaster/startup.c:in_restore_command
s_globals src/backend/postmaster/startup.c:postmaster_poll_count
s_globals src/backend/postmaster/startup.c:promote_signaled
s_globals src/backend/postmaster/startup.c:shutdown_requested
s_globals src/backend/postmaster/startup.c:startup_progress_phase_start_time
s_globals src/backend/postmaster/startup.c:startup_progress_timer_expired
s_globals src/backend/postmaster/syslogger.c:buffer_lists
s_globals src/backend/postmaster/syslogger.c:csvlogFile
s_globals src/backend/postmaster/syslogger.c:jsonlogFile
s_globals src/backend/postmaster/syslogger.c:last_csv_file_name
s_globals src/backend/postmaster/syslogger.c:last_json_file_name
s_globals src/backend/postmaster/syslogger.c:last_sys_file_name
s_globals src/backend/postmaster/syslogger.c:next_rotation_time
s_globals src/backend/postmaster/syslogger.c:pipe_eof_seen
